usuario,email,nome,sobrenome,senha,papel,serie,classe,filhos
aluno,[email],Aluno,da Escola,123456,aluno,1º Ano,1A,
aluna,[email],Aluna,da Escola,123456,aluno,2º Ano,2A,
pai,[email],Pai,do Aluno,123456,responsavel,,,[email]
mae,[email],Mae,do Aluno,123456,responsavel,,,[email];[email]
professor,[email],Professor,da Escola,123456,professor,,1A;2A,
professora,[email],Professora,da Escola,123456,professor,,1A;2A,
coordenador,[email],Coordenador,da Escola,123456,coordenador,1º Ano;2º Ano,,
diretor,[email],Diretor,da Escola,123456,diretor,1º Ano;2º Ano,,
colababorador,[email],Colaborador,da Escola,123456,colaborador,1º Ano;2º Ano,,
